.
├── Dockerfile
├── Doxyfile
├── Makefile
├── ProjectStructure.txt
├── assets
│   ├── dialogue
│   │   └── demo.dlg
│   ├── environments
│   │   ├── iwatodai_dorm_floor_1
│   │   │   │   └── f007_009_08.img.bin
│   │   │   ├── f007_009_09
│   │   │   │   └── f007_009_09.img.bin
│   │   │   ├── f007_009_10
│   │   │   │   └── f007_009_10.img.bin
│   │   │   ├── f007_009_11
│   │   │   │   └── f007_009_11.img.bin
│   │   │   ├── f007_009_12
│   │   │   │   └── f007_009_12.img.bin
│   │   │   ├── f007_009_13
│   │   │   │   └── f007_009_13.img.bin
│   │   │   ├── f007_009_16
│   │   │   │   └── f007_009_16.img.bin
│   │   │   ├── f007_009_17
│   │   │   │   └── f007_009_17.img.bin
│   │   │   ├── f007_009_18
│   │   │   │   └── f007_009_18.img.bin
│   │   │   ├── f007_009_20
│   │   │   │   └── f007_009_20.img.bin
│   │   │   ├── f007_009_21
│   │   │   │   └── f007_009_21.img.bin
│   │   │   ├── f007_009_23
│   │   │   │   └── f007_009_23.img.bin
│   │   │   ├── f007_009_24
│   │   │   │   └── f007_009_24.img.bin
│   │   │   ├── f007_009_25
│   │   │   │   └── f007_009_25.img.bin
│   │   │   ├── f007_009_27
│   │   │   │   └── f007_009_27.img.bin
│   │   │   ├── f007_009_28
│   │   │   │   └── f007_009_28.img.bin
│   │   │   ├── f007_009_29
│   │   │   │   └── f007_009_29.img.bin
│   │   │   ├── f007_009_30
│   │   │   │   └── f007_009_30.img.bin
│   │   │   ├── f007_009_32
│   │   │   │   └── f007_009_32.img.bin
│   │   │   ├── f007_009_33
│   │   │   │   └── f007_009_33.img.bin
│   │   │   ├── f007_009_car
│   │   │   │   └── f007_009_car.img.bin
│   │   │   ├── f007_009_car_ref
│   │   │   │   └── f007_009_car_ref.img.bin
│   │   │   ├── f007_009_infloor
│   │   │   │   └── f007_009_infloor.img.bin
│   │   │   ├── f007_009_taxi
│   │   │   │   └── f007_009_taxi.img.bin
│   │   │   ├── f007_009_window_LT
│   │   │   │   └── f007_009_window_LT.img.bin
│   │   │   ├── f007_009_window_LT02
│   │   │   │   └── f007_009_window_LT02.img.bin
│   │   │   ├── f007_009_wood01
│   │   │   │   └── f007_009_wood01.img.bin
│   │   │   ├── f007_light_effect
│   │   │   │   └── f007_light_effect.img.bin
│   │   │   └── iwatodai_streets.bin
│   │   ├── paulownia_mall
│   │   │   ├── f008_001_acyane
│   │   │   │   └── f008_001_acyane.img.bin
│   │   │   ├── f008_001_cd
│   │   │   │   └── f008_001_cd.img.bin
│   │   │   ├── f008_001_chair
│   │   │   │   └── f008_001_chair.img.bin
│   │   │   ├── f008_001_enter01
│   │   │   │   └── f008_001_enter01.img.bin
│   │   │   ├── f008_001_enter02
│   │   │   │   └── f008_001_enter02.img.bin
│   │   │   ├── f008_001_fl01
│   │   │   │   └── f008_001_fl01.img.bin
│   │   │   ├── f008_001_fl02
│   │   │   │   └── f008_001_fl02.img.bin
│   │   │   ├── f008_001_fl03
│   │   │   │   └── f008_001_fl03.img.bin
│   │   │   ├── f008_001_fun01
│   │   │   │   └── f008_001_fun01.img.bin
│   │   │   ├── f008_001_fun02
│   │   │   │   └── f008_001_fun02.img.bin
│   │   │   ├── f008_001_fun03
│   │   │   │   └── f008_001_fun03.img.bin
│   │   │   ├── f008_001_gafl
│   │   │   │   └── f008_001_gafl.img.bin
│   │   │   ├── f008_001_glass
│   │   │   │   └── f008_001_glass.img.bin
│   │   │   ├── f008_001_gra
│   │   │   │   └── f008_001_gra.img.bin
│   │   │   ├── f008_001_gra02
│   │   │   │   └── f008_001_gra02.img.bin
│   │   │   ├── f008_001_gsfl
│   │   │   │   └── f008_001_gsfl.img.bin
│   │   │   ├── f008_001_hasira
│   │   │   │   └── f008_001_hasira.img.bin
│   │   │   ├── f008_001_hiho
│   │   │   │   └── f008_001_hiho.img.bin
│   │   │   ├── f008_001_jitensya
│   │   │   │   └── f008_001_jitensya.img.bin
│   │   │   ├── f008_001_jyutan
│   │   │   │   └── f008_001_jyutan.img.bin
│   │   │   ├── f008_001_kaidan
│   │   │   │   └── f008_001_kaidan.img.bin
│   │   │   ├── f008_001_kanban
│   │   │   │   └── f008_001_kanban.img.bin
│   │   │   ├── f008_001_kanban02
│   │   │   │   └── f008_001_kanban02.img.bin
│   │   │   ├── f008_001_kanban03
│   │   │   │   └── f008_001_kanban03.img.bin
│   │   │   ├── f008_001_kar
│   │   │   │   └── f008_001_kar.img.bin
│   │   │   ├── f008_001_keimark
│   │   │   │   └── f008_001_keimark.img.bin
│   │   │   ├── f008_001_komono01
│   │   │   │   └── f008_001_komono01.img.bin
│   │   │   ├── f008_001_komono02
│   │   │   │   └── f008_001_komono02.img.bin
│   │   │   ├── f008_001_ligfla
│   │   │   │   └── f008_001_ligfla.img.bin
│   │   │   ├── f008_001_plantA
│   │   │   │   └── f008_001_plantA.img.bin
│   │   │   ├── f008_001_redrect
│   │   │   │   └── f008_001_redrect.img.bin
│   │   │   ├── f008_001_shadow
│   │   │   │   └── f008_001_shadow.img.bin
│   │   │   ├── f008_001_sky
│   │   │   │   └── f008_001_sky.img.bin
│   │   │   ├── f008_001_wl01
│   │   │   │   └── f008_001_wl01.img.bin
│   │   │   ├── f008_001_wl02
│   │   │   │   └── f008_001_wl02.img.bin
│   │   │   └── paulownia_mall.bin
│   │   └── station
│   │       ├── f008_005bolt01
│   │       │   └── f008_005bolt01.img.bin
│   │       ├── f008_005floor01
│   │       │   └── f008_005floor01.img.bin
│   │       ├── f008_005obj01
│   │       │   └── f008_005obj01.img.bin
│   │       ├── f008_005obj02
│   │       │   └── f008_005obj02.img.bin
│   │       ├── f008_005obj03
│   │       │   └── f008_005obj03.img.bin
│   │       ├── f008_005obj04
│   │       │   └── f008_005obj04.img.bin
│   │       ├── f008_005obj06
│   │       │   └── f008_005obj06.img.bin
│   │       ├── f008_005obj07
│   │       │   └── f008_005obj07.img.bin
│   │       ├── f008_005obj08
│   │       │   └── f008_005obj08.img.bin
│   │       ├── f008_005wall01
│   │       │   └── f008_005wall01.img.bin
│   │       ├── lightmap_white
│   │       │   └── lightmap_white.img.bin
│   │       └── station.bin
│   ├── graphics
│   │   ├── Dialogue
│   │   │   ├── backgrounds
│   │   │   │   ├── bgAkihiko
│   │   │   │   │   ├── bgAkihiko.img.bin
│   │   │   │   │   ├── bgAkihiko.map.bin
│   │   │   │   │   └── bgAkihiko.pal.bin
│   │   │   │   ├── bgKenji
│   │   │   │   │   ├── bgKenji.img.bin
│   │   │   │   │   ├── bgKenji.map.bin
│   │   │   │   │   └── bgKenji.pal.bin
│   │   │   │   ├── bgYukari
│   │   │   │   │   ├── bgYukari.img.bin
│   │   │   │   │   ├── bgYukari.map.bin
│   │   │   │   │   └── bgYukari.pal.bin
│   │   │   │   └── bgYukariClose
│   │   │   │       ├── bgYukariClose.img.bin
│   │   │   │       ├── bgYukariClose.map.bin
│   │   │   │       └── bgYukariClose.pal.bin
│   │   │   └── sprites
│   │   │       ├── calendar
│   │   │       │   ├── calendar.img.bin
│   │   │       │   └── calendar.pal.bin
│   │   │       ├── calendarFEMC
│   │   │       │   ├── calendarFEMC.img.bin
│   │   │       │   └── calendarFEMC.pal.bin
│   │   │       ├── nameTag
│   │   │       │   ├── nameTag.img.bin
│   │   │       │   └── nameTag.pal.bin
│   │   │       ├── nameTagFEMC
│   │   │       │   ├── nameTagFEMC.img.bin
│   │   │       │   └── nameTagFEMC.pal.bin
│   │   │       ├── textCorner
│   │   │       │   ├── textCorner.img.bin
│   │   │       │   └── textCorner.pal.bin
│   │   │       ├── textCornerFEMC
│   │   │       │   ├── textCornerFEMC.img.bin
│   │   │       │   └── textCornerFEMC.pal.bin
│   │   │       ├── textMiddle
│   │   │       │   ├── textMiddle.img.bin
│   │   │       │   └── textMiddle.pal.bin
│   │   │       └── textMiddleFEMC
│   │   │           ├── textMiddleFEMC.img.bin
│   │   │           └── textMiddleFEMC.pal.bin
│   │   ├── DisclaimerView
│   │   │   └── backgrounds
│   │   │       ├── cautionBackground
│   │   │       │   ├── cautionBackground.img.bin
│   │   │       │   ├── cautionBackground.map.bin
│   │   │       │   └── cautionBackground.pal.bin
│   │   │       └── cautionBackgroundSub
│   │   │           ├── cautionBackgroundSub.img.bin
│   │   │           ├── cautionBackgroundSub.map.bin
│   │   │           └── cautionBackgroundSub.pal.bin
│   │   ├── IntroView
│   │   │   ├── backgrounds
│   │   │   │   ├── attributionBackground
│   │   │   │   │   ├── attributionBackground.img.bin
│   │   │   │   │   ├── attributionBackground.map.bin
│   │   │   │   │   └── attributionBackground.pal.bin
│   │   │   │   ├── overlayBackground
│   │   │   │   │   ├── overlayBackground.img.bin
│   │   │   │   │   ├── overlayBackground.map.bin
│   │   │   │   │   └── overlayBackground.pal.bin
│   │   │   │   ├── overlayBackgroundFEMC
│   │   │   │   │   ├── overlayBackgroundFEMC.img.bin
│   │   │   │   │   ├── overlayBackgroundFEMC.map.bin
│   │   │   │   │   └── overlayBackgroundFEMC.pal.bin
│   │   │   │   ├── roomBackground
│   │   │   │   │   ├── roomBackground.img.bin
│   │   │   │   │   ├── roomBackground.map.bin
│   │   │   │   │   └── roomBackground.pal.bin
│   │   │   │   ├── roomBackgroundFEMC
│   │   │   │   │   ├── roomBackgroundFEMC.img.bin
│   │   │   │   │   ├── roomBackgroundFEMC.map.bin
│   │   │   │   │   └── roomBackgroundFEMC.pal.bin
│   │   │   │   ├── silhouetteBackground
│   │   │   │   │   ├── silhouetteBackground.img.bin
│   │   │   │   │   ├── silhouetteBackground.map.bin
│   │   │   │   │   └── silhouetteBackground.pal.bin
│   │   │   │   ├── silhouetteBackgroundFEMC
│   │   │   │   │   ├── silhouetteBackgroundFEMC.img.bin
│   │   │   │   │   ├── silhouetteBackgroundFEMC.map.bin
│   │   │   │   │   └── silhouetteBackgroundFEMC.pal.bin
│   │   │   │   ├── skyBackground
│   │   │   │   │   ├── skyBackground.img.bin
│   │   │   │   │   ├── skyBackground.map.bin
│   │   │   │   │   └── skyBackground.pal.bin
│   │   │   │   ├── skyBackgroundFEMC
│   │   │   │   │   ├── skyBackgroundFEMC.img.bin
│   │   │   │   │   ├── skyBackgroundFEMC.map.bin
│   │   │   │   │   └── skyBackgroundFEMC.pal.bin
│   │   │   │   ├── skyBackgroundSub
│   │   │   │   │   ├── skyBackgroundSub.img.bin
│   │   │   │   │   ├── skyBackgroundSub.map.bin
│   │   │   │   │   └── skyBackgroundSub.pal.bin
│   │   │   │   └── skyBackgroundSubFEMC
│   │   │   │       ├── skyBackgroundSubFEMC.img.bin
│   │   │   │       ├── skyBackgroundSubFEMC.map.bin
│   │   │   │       └── skyBackgroundSubFEMC.pal.bin
│   │   │   └── sprites
│   │   │       ├── logoSpriteLeft
│   │   │       │   ├── logoSpriteLeft.img.bin
│   │   │       │   └── logoSpriteLeft.pal.bin
│   │   │       └── logoSpriteRight
│   │   │           ├── logoSpriteRight.img.bin
│   │   │           └── logoSpriteRight.pal.bin
│   │   ├── MainMenuView
│   │   │   └── backgrounds
│   │   │       ├── doorBackground
│   │   │       │   ├── doorBackground.img.bin
│   │   │       │   ├── doorBackground.map.bin
│   │   │       │   └── doorBackground.pal.bin
│   │   │       ├── fogBackground
│   │   │       │   ├── fogBackground.img.bin
│   │   │       │   ├── fogBackground.map.bin
│   │   │       │   └── fogBackground.pal.bin
│   │   │       └── menuSilhouetteBackground
│   │   │           ├── menuSilhouetteBackground.img.bin
│   │   │           ├── menuSilhouetteBackground.map.bin
│   │   │           └── menuSilhouetteBackground.pal.bin
│   │   ├── MenuHUD
│   │   │   ├── backgrounds
│   │   │   │   ├── menuHUD
│   │   │   │   │   ├── menuHUD.img.bin
│   │   │   │   │   ├── menuHUD.map.bin
│   │   │   │   │   └── menuHUD.pal.bin
│   │   │   │   └── menuHUDFEMC
│   │   │   │       ├── menuHUDFEMC.img.bin
│   │   │   │       ├── menuHUDFEMC.map.bin
│   │   │   │       └── menuHUDFEMC.pal.bin
│   │   │   └── sprites
│   │   │       ├── after-school-0-0
│   │   │       │   ├── after-school-0-0.img.bin
│   │   │       │   └── after-school-0-0.pal.bin
│   │   │       ├── after-school-1-0
│   │   │       │   ├── after-school-1-0.img.bin
│   │   │       │   └── after-school-1-0.pal.bin
│   │   │       ├── after-school-2-0
│   │   │       │   ├── after-school-2-0.img.bin
│   │   │       │   └── after-school-2-0.pal.bin
│   │   │       ├── afternoon-0-0
│   │   │       │   ├── afternoon-0-0.img.bin
│   │   │       │   └── afternoon-0-0.pal.bin
│   │   │       ├── afternoon-1-0
│   │   │       │   ├── afternoon-1-0.img.bin
│   │   │       │   └── afternoon-1-0.pal.bin
│   │   │       ├── afternoon-2-0
│   │   │       │   ├── afternoon-2-0.img.bin
│   │   │       │   └── afternoon-2-0.pal.bin
│   │   │       ├── daytime-0-0
│   │   │       │   ├── daytime-0-0.img.bin
│   │   │       │   └── daytime-0-0.pal.bin
│   │   │       ├── daytime-1-0
│   │   │       │   ├── daytime-1-0.img.bin
│   │   │       │   └── daytime-1-0.pal.bin
│   │   │       ├── early-morning-0-0
│   │   │       │   ├── early-morning-0-0.img.bin
│   │   │       │   └── early-morning-0-0.pal.bin
│   │   │       ├── early-morning-1-0
│   │   │       │   ├── early-morning-1-0.img.bin
│   │   │       │   └── early-morning-1-0.pal.bin
│   │   │       ├── early-morning-2-0
│   │   │       │   ├── early-morning-2-0.img.bin
│   │   │       │   └── early-morning-2-0.pal.bin
│   │   │       ├── early-morning-3-0
│   │   │       │   ├── early-morning-3-0.img.bin
│   │   │       │   └── early-morning-3-0.pal.bin
│   │   │       ├── evening-0-0
│   │   │       │   ├── evening-0-0.img.bin
│   │   │       │   └── evening-0-0.pal.bin
│   │   │       ├── evening-1-0
│   │   │       │   ├── evening-1-0.img.bin
│   │   │       │   └── evening-1-0.pal.bin
│   │   │       ├── friday
│   │   │       │   ├── friday.img.bin
│   │   │       │   └── friday.pal.bin
│   │   │       ├── late-night-0-0
│   │   │       │   ├── late-night-0-0.img.bin
│   │   │       │   └── late-night-0-0.pal.bin
│   │   │       ├── late-night-1-0
│   │   │       │   ├── late-night-1-0.img.bin
│   │   │       │   └── late-night-1-0.pal.bin
│   │   │       ├── late-night-2-0
│   │   │       │   ├── late-night-2-0.img.bin
│   │   │       │   └── late-night-2-0.pal.bin
│   │   │       ├── lunchtime-0-0
│   │   │       │   ├── lunchtime-0-0.img.bin
│   │   │       │   └── lunchtime-0-0.pal.bin
│   │   │       ├── lunchtime-1-0
│   │   │       │   ├── lunchtime-1-0.img.bin
│   │   │       │   └── lunchtime-1-0.pal.bin
│   │   │       ├── lunchtime-2-0
│   │   │       │   ├── lunchtime-2-0.img.bin
│   │   │       │   └── lunchtime-2-0.pal.bin
│   │   │       ├── monday
│   │   │       │   ├── monday.img.bin
│   │   │       │   └── monday.pal.bin
│   │   │       ├── moon-0
│   │   │       │   ├── moon-0.img.bin
│   │   │       │   └── moon-0.pal.bin
│   │   │       ├── moon-1
│   │   │       │   ├── moon-1.img.bin
│   │   │       │   └── moon-1.pal.bin
│   │   │       ├── moon-10
│   │   │       │   ├── moon-10.img.bin
│   │   │       │   └── moon-10.pal.bin
│   │   │       ├── moon-11
│   │   │       │   ├── moon-11.img.bin
│   │   │       │   └── moon-11.pal.bin
│   │   │       ├── moon-12
│   │   │       │   ├── moon-12.img.bin
│   │   │       │   └── moon-12.pal.bin
│   │   │       ├── moon-13
│   │   │       │   ├── moon-13.img.bin
│   │   │       │   └── moon-13.pal.bin
│   │   │       ├── moon-14
│   │   │       │   ├── moon-14.img.bin
│   │   │       │   └── moon-14.pal.bin
│   │   │       ├── moon-15
│   │   │       │   ├── moon-15.img.bin
│   │   │       │   └── moon-15.pal.bin
│   │   │       ├── moon-16
│   │   │       │   ├── moon-16.img.bin
│   │   │       │   └── moon-16.pal.bin
│   │   │       ├── moon-17
│   │   │       │   ├── moon-17.img.bin
│   │   │       │   └── moon-17.pal.bin
│   │   │       ├── moon-18
│   │   │       │   ├── moon-18.img.bin
│   │   │       │   └── moon-18.pal.bin
│   │   │       ├── moon-19
│   │   │       │   ├── moon-19.img.bin
│   │   │       │   └── moon-19.pal.bin
│   │   │       ├── moon-2
│   │   │       │   ├── moon-2.img.bin
│   │   │       │   └── moon-2.pal.bin
│   │   │       ├── moon-20
│   │   │       │   ├── moon-20.img.bin
│   │   │       │   └── moon-20.pal.bin
│   │   │       ├── moon-21
│   │   │       │   ├── moon-21.img.bin
│   │   │       │   └── moon-21.pal.bin
│   │   │       ├── moon-22
│   │   │       │   ├── moon-22.img.bin
│   │   │       │   └── moon-22.pal.bin
│   │   │       ├── moon-23
│   │   │       │   ├── moon-23.img.bin
│   │   │       │   └── moon-23.pal.bin
│   │   │       ├── moon-24
│   │   │       │   ├── moon-24.img.bin
│   │   │       │   └── moon-24.pal.bin
│   │   │       ├── moon-25
│   │   │       │   ├── moon-25.img.bin
│   │   │       │   └── moon-25.pal.bin
│   │   │       ├── moon-26
│   │   │       │   ├── moon-26.img.bin
│   │   │       │   └── moon-26.pal.bin
│   │   │       ├── moon-27
│   │   │       │   ├── moon-27.img.bin
│   │   │       │   └── moon-27.pal.bin
│   │   │       ├── moon-28
│   │   │       │   ├── moon-28.img.bin
│   │   │       │   └── moon-28.pal.bin
│   │   │       ├── moon-29
│   │   │       │   ├── moon-29.img.bin
│   │   │       │   └── moon-29.pal.bin
│   │   │       ├── moon-3
│   │   │       │   ├── moon-3.img.bin
│   │   │       │   └── moon-3.pal.bin
│   │   │       ├── moon-4
│   │   │       │   ├── moon-4.img.bin
│   │   │       │   └── moon-4.pal.bin
│   │   │       ├── moon-5
│   │   │       │   ├── moon-5.img.bin
│   │   │       │   └── moon-5.pal.bin
│   │   │       ├── moon-6
│   │   │       │   ├── moon-6.img.bin
│   │   │       │   └── moon-6.pal.bin
│   │   │       ├── moon-7
│   │   │       │   ├── moon-7.img.bin
│   │   │       │   └── moon-7.pal.bin
│   │   │       ├── moon-8
│   │   │       │   ├── moon-8.img.bin
│   │   │       │   └── moon-8.pal.bin
│   │   │       ├── moon-9
│   │   │       │   ├── moon-9.img.bin
│   │   │       │   └── moon-9.pal.bin
│   │   │       ├── morning-0-0
│   │   │       │   ├── morning-0-0.img.bin
│   │   │       │   └── morning-0-0.pal.bin
│   │   │       ├── morning-1-0
│   │   │       │   ├── morning-1-0.img.bin
│   │   │       │   └── morning-1-0.pal.bin
│   │   │       ├── number-0
│   │   │       │   ├── number-0.img.bin
│   │   │       │   └── number-0.pal.bin
│   │   │       ├── number-1
│   │   │       │   ├── number-1.img.bin
│   │   │       │   └── number-1.pal.bin
│   │   │       ├── number-2
│   │   │       │   ├── number-2.img.bin
│   │   │       │   └── number-2.pal.bin
│   │   │       ├── number-3
│   │   │       │   ├── number-3.img.bin
│   │   │       │   └── number-3.pal.bin
│   │   │       ├── number-4
│   │   │       │   ├── number-4.img.bin
│   │   │       │   └── number-4.pal.bin
│   │   │       ├── number-5
│   │   │       │   ├── number-5.img.bin
│   │   │       │   └── number-5.pal.bin
│   │   │       ├── number-6
│   │   │       │   ├── number-6.img.bin
│   │   │       │   └── number-6.pal.bin
│   │   │       ├── number-7
│   │   │       │   ├── number-7.img.bin
│   │   │       │   └── number-7.pal.bin
│   │   │       ├── number-8
│   │   │       │   ├── number-8.img.bin
│   │   │       │   └── number-8.pal.bin
│   │   │       ├── number-9
│   │   │       │   ├── number-9.img.bin
│   │   │       │   └── number-9.pal.bin
│   │   │       ├── saturday
│   │   │       │   ├── saturday.img.bin
│   │   │       │   └── saturday.pal.bin
│   │   │       ├── skills-level
│   │   │       │   ├── skills-level.img.bin
│   │   │       │   └── skills-level.pal.bin
│   │   │       ├── slash
│   │   │       │   ├── slash.img.bin
│   │   │       │   └── slash.pal.bin
│   │   │       ├── sunday
│   │   │       │   ├── sunday.img.bin
│   │   │       │   └── sunday.pal.bin
│   │   │       ├── thursday
│   │   │       │   ├── thursday.img.bin
│   │   │       │   └── thursday.pal.bin
│   │   │       ├── tuesday
│   │   │       │   ├── tuesday.img.bin
│   │   │       │   └── tuesday.pal.bin
│   │   │       └── wednesday
│   │   │           ├── wednesday.img.bin
│   │   │           └── wednesday.pal.bin
│   │   └── SignContractView
│   │       └── backgrounds
│   │           └── contract
│   │               ├── contract.img.bin
│   │               ├── contract.map.bin
│   │               └── contract.pal.bin
│   ├── models
│   │   ├── kotone
│   │   │   ├── kotone.bin
│   │   │   ├── kotone_texture_0
│   │   │   │   └── kotone_texture_0.img.bin
│   │   │   ├── kotone_texture_1
│   │   │   │   └── kotone_texture_1.img.bin
│   │   │   ├── kotone_texture_2
│   │   │   │   └── kotone_texture_2.img.bin
│   │   │   ├── kotone_texture_3
│   │   │   │   └── kotone_texture_3.img.bin
│   │   │   └── kotone_texture_4
│   │   │       └── kotone_texture_4.img.bin
│   │   └── makoto
│   │       ├── makoto.bin
│   │       ├── makoto_texture_0
│   │       │   └── makoto_texture_0.img.bin
│   │       ├── makoto_texture_1
│   │       │   └── makoto_texture_1.img.bin
│   │       ├── makoto_texture_2
│   │       │   └── makoto_texture_2.img.bin
│   │       ├── makoto_texture_3
│   │       │   └── makoto_texture_3.img.bin
│   │       └── makoto_texture_4
│   │           └── makoto_texture_4.img.bin
│   ├── music
│   │   ├── battle
│   │   │   ├── mass_destruction.pcm
│   │   │   └── wiping_all_out.pcm
│   │   ├── locations
│   │   │   ├── iwatodaiDorm
│   │   │   │   └── iwatodai_dorm.pcm
│   │   │   ├── iwatodaiStreets
│   │   │   │   ├── changing_seasons.pcm
│   │   │   │   └── sun.pcm
│   │   │   └── paulowniaMall
│   │   │       ├── overworld
│   │   │       │   └── color_your_night.pcm
│   │   │       └── station
│   │   │           └── paulownia_mall.pcm
│   │   └── menus
│   │       ├── contract
│   │       │   └── mistic.pcm
│   │       ├── title
│   │       │   └── tightrope.pcm
│   │       └── velvetRoom
│   │           └── aria_of_the_soul.pcm
│   ├── save
│   │   └── save.sav
│   └── video
│       ├── base.vid
│       ├── cutscene-1.vid
│       ├── cutscene-2.vid
│       ├── fes.vid
│       ├── portable.vid
│       └── reload.vid
├── docs
│   ├── CODE_OF_CONDUCT.md
│   ├── CONTRIBUTING.md
│   ├── LICENSE.md
│   └── README.md
├── icon.bmp
├── include
│   └── vscode_fix.h
├── persona-3-dual.elf
├── persona-3-dual.nds
├── sdcard.img
├── source
│   ├── battleActions
│   │   ├── ArmourType.h
│   │   ├── BattleParticipant.h
│   │   ├── BattlePhase.h
│   │   ├── BattleResult.h
│   │   ├── BattleStartCondition.h
│   │   ├── BattleStats.h
│   │   ├── Element.h
│   │   ├── ParticipantType.h
│   │   ├── TurnResult.h
│   │   ├── WeaponType.h
│   │   ├── actions
│   │   │   ├── ActionBase.h
│   │   │   ├── AttackAction.cpp
│   │   │   ├── AttackAction.h
│   │   │   ├── Guard.cpp
│   │   │   ├── Guard.h
│   │   │   ├── PersonaAction.cpp
│   │   │   ├── PersonaAction.h
│   │   │   ├── SwitchPersona.cpp
│   │   │   └── SwitchPersona.h
│   │   ├── armours
│   │   │   ├── Armour.h
│   │   │   ├── ArmourDb.cpp
│   │   │   └── ArmourDb.h
│   │   ├── enemies
│   │   │   ├── Enemy.cpp
│   │   │   ├── Enemy.h
│   │   │   ├── EnemyDb.cpp
│   │   │   └── EnemyDb.h
│   │   ├── party
│   │   │   ├── CharacterProfile.h
│   │   │   ├── CharacterProfileDb.cpp
│   │   │   ├── CharacterProfileDb.h
│   │   │   ├── PartyMember.cpp
│   │   │   ├── PartyMember.h
│   │   │   ├── Player.cpp
│   │   │   └── Player.h
│   │   ├── personas
│   │   │   ├── PersonaBase.h
│   │   │   ├── PersonaDb.cpp
│   │   │   └── PersonaDb.h
│   │   ├── shoes
│   │   │   ├── Shoe.h
│   │   │   ├── ShoeDb.cpp
│   │   │   └── ShoeDb.h
│   │   ├── skills
│   │   │   ├── BattleCalcs.cpp
│   │   │   ├── BattleCalcs.h
│   │   │   ├── Skill.h
│   │   │   ├── SkillDb.cpp
│   │   │   ├── SkillDb.h
│   │   │   ├── SkillRace.h
│   │   │   ├── SkillTarget.h
│   │   │   └── SkillType.h
│   │   └── weapons
│   │       ├── Weapon.h
│   │       ├── WeaponDb.cpp
│   │       └── WeaponDb.h
│   ├── components
│   │   ├── menu
│   │   │   ├── BaseMenu.cpp
│   │   │   ├── BaseMenu.h
│   │   │   ├── BattleMenuComponent.cpp
│   │   │   ├── BattleMenuComponent.h
│   │   │   ├── MainMenuComponent.cpp
│   │   │   ├── MainMenuComponent.h
│   │   │   ├── PauseMenuComponent.cpp
│   │   │   └── PauseMenuComponent.h
│   │   └── ui
│   │       ├── DialogueScreen.cpp
│   │       ├── DialogueScreen.h
│   │       ├── MenuHUDScreen.cpp
│   │       ├── MenuHUDScreen.h
│   │       ├── UIScreen.cpp
│   │       └── UIScreen.h
│   ├── controllers
│   │   ├── AnimationController.cpp
│   │   ├── AnimationController.h
│   │   ├── BattleController.cpp
│   │   ├── BattleController.h
│   │   ├── CharacterController.cpp
│   │   ├── CharacterController.h
│   │   ├── DialogueController.cpp
│   │   ├── DialogueController.h
│   │   ├── GraphicsController.cpp
│   │   ├── GraphicsController.h
│   │   ├── MusicController.cpp
│   │   ├── MusicController.h
│   │   ├── SaveController.cpp
│   │   ├── SaveController.h
│   │   ├── SpriteController.cpp
│   │   ├── SpriteController.h
│   │   ├── UIController.cpp
│   │   ├── UIController.h
│   │   ├── VideoController.cpp
│   │   └── VideoController.h
│   ├── core
│   │   ├── enums.h
│   │   ├── geometry.h
│   │   ├── globals.cpp
│   │   ├── globals.h
│   │   └── structs.h
│   ├── data
│   │   ├── environmentDb.cpp
│   │   ├── environmentDb.h
│   │   ├── spriteDb.cpp
│   │   └── spriteDb.h
│   ├── dialogue
│   │   ├── demo_dialogue.cpp
│   │   └── demo_dialogue.h
│   ├── environments
│   │   ├── iwatodai_dorm_floor_1.h
│   │   ├── iwatodai_streets.h
│   │   ├── paulownia_mall.h
│   │   └── station.h
│   ├── helpers
│   │   └── random.h
│   ├── main.cpp
│   ├── maps
│   │   ├── iwatodai_dorm_floor_1.h
│   │   ├── iwatodai_streets.h
│   │   ├── paulownia_mall.h
│   │   └── station.h
│   ├── models
│   │   ├── kotone.h
│   │   └── makoto.h
│   └── views
│       ├── BaseView.cpp
│       ├── BaseView.h
│       ├── BaseView3D.cpp
│       ├── BaseView3D.h
│       ├── DisclaimerView.cpp
│       ├── DisclaimerView.h
│       ├── EnvironmentView.cpp
│       ├── EnvironmentView.h
│       ├── IntroView.cpp
│       ├── IntroView.h
│       ├── IwatodaiDormView.cpp
│       ├── IwatodaiDormView.h
│       ├── IwatodaiStreetsView.cpp
│       ├── IwatodaiStreetsView.h
│       ├── MainMenuView.cpp
│       ├── MainMenuView.h
│       ├── PaulowniaMallView.cpp
│       ├── PaulowniaMallView.h
│       ├── SignContractView.cpp
│       ├── SignContractView.h
│       ├── StationView.cpp
│       ├── StationView.h
│       ├── VideoView.cpp
│       └── VideoView.h
├── tools
│   ├── build_asset.py
│   ├── converters
│   │   ├── README.md
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-311.pyc
│   │   │   ├── build_environment.cpython-311.pyc
│   │   │   ├── build_model.cpython-311.pyc
│   │   │   ├── dlg2dialogue.cpython-311.pyc
│   │   │   ├── jmap2map.cpython-311.pyc
│   │   │   ├── obj2environment.cpython-311.pyc
│   │   │   ├── obj2model.cpython-311.pyc
│   │   │   └── video2vid.cpython-311.pyc
│   │   ├── build_environment.py
│   │   ├── build_model.py
│   │   ├── dlg2dialogue.py
│   │   ├── jmap2map.py
│   │   ├── obj2environment.py
│   │   ├── obj2model.py
